34,"风机、电机和置于现场的电气仪表等设备的
防爆等级应不低于现场级别。",HJ1093-2020,符合,"爆炸危险区域电
气仪表符合防爆
要求。"
35,"蓄热燃烧装置应设置安全可靠的火焰控制
系统、温度监测系统、压力控制系统等。",HJ1093-2020,符合,"有相关监测控制
装置。"
36,蓄热燃烧装置应具备过热保护功能。,HJ1093-2020,符合,"已具备过热保护
功能。"
37,"蓄热燃烧装置应具备短路保护和接地保护
功能，接地电阻应小于4Ω。",HJ1093-2020,符合,"已设置短路保护
和接地保护装置。"
38,"治理设备应先于产生废气的生产工艺设备
开启、后于生产工艺设备停机，并实现联锁
控制。在运行过程中，蓄热燃烧装置应与待
处理废气通过自动控制实现实时联动。",HJ1093-2020,符合,"已建立符合要求
的操作规程，并设
置自动控制系统，
实现联锁控制。"
39,"RTO炉安全设施应与主体工程同时设计、同
时施工、同时投入使用。在用 RTO 炉应补
充进行安全风险评估论证：对于废气成分复
杂的，应进行HAZOP分析并采取相应的安
全措施。","《关于转发<蓄
热式焚烧炉
（RTO炉）安全
要点>的函》（通
应急函〔2020〕
13号）",符合,RTO为已建设施。
40,"RTO炉可通过设置缓冲罐、调整风量等预处
理设施，严格控制 RTO 炉入口有机物浓度
和流速，保证相对平稳、安全运行。",,符合,"现场设有气流缓
冲预处理设施。"
41,"RTO 炉应采取有效措施，防止管道及 RTO
炉下室体中的冷凝和沉积产生。",,符合,采有相应措施。
42,"RTO炉应通过强制通风措施，满足最低通风
量要求，避免可燃物积聚、回火等。",,符合,有通风措施。
43,"RTO炉应设置PLC或DCS控制系统（视情
况可设置安全仪表系统），对风机、阀门、
燃烧器、炉膛和废气管道等设备设施的关键
参数进行实时监控和联锁。关键设备安全仪
表系统应不低于SIL2标准设计。",,符合,设有控制系统。
44,"RTO 炉现场电气仪表设备应严格按照防爆
等级设计，管道或炉膛内应设置泄爆片；
RTO炉应设置短路保护和接地保护功能，废
气管线选材要注意防静电",,符合,"现场设有泄爆片
及其他相关保护
措施。"
45,"RTO炉应设置断电断气后进气阀、排气阀紧
急关闭，防止烟囱效应引起蓄热层下部温度
上升。",,符合,"设有紧急切断装
置。"
46,"RTO 炉应设置 UPS 备用电源和压缩空气储
气罐。对于浓度较高且含有低燃点物质的应
急排空管道，严禁与高温排空管道共用烟囱
排放。",,符合,"设UPS，有压缩空
气缓冲罐等，应急
排空未与高温空
排空管道共用。"
