9.3,"正常不带电而事故时可能带电的配电装置
及电气设备外露可导电部分，均应按现行
国家标准《交流电气装置的接地设计规范》
GB/T50065的要求设置接地装置。","HG20571-2014
4.4.1",符合,"配电装置及电气
设备外露可导电
部分均有接地保
护措施。"
10,消防措施,,,
10.1,装置内设有消防系统，布局合理。,GB50016-2014,符合,经正规设计
10.2,"装置内按规定（种类、数量）配置移动式
灭火器材。",GB50140-2005,符合,"要规定配备手提
灭火器。"
10.3,配电柜按规定配置二氧化碳灭火器。,GB50140-2005,符合,"配电柜附近按规
定配置灭火器。"
11,安全标志及安全色,,,
11.1,"在易发生事故的设备，危险岗位按标准涂
安全色，设置安全标志。",GB2894-2008,符合,"已设置相应的安
全标志和安全
色。"
11.2,"输送物料的管道应设置相应的介质名称、
流向标志，并采用相应的安全色。",GB7231-2003,符合,"管道已设置相应
标识。"
12,其它,,,
12.1,"具有化学灼伤危害的作业应采用机械化、
管道化和自动化，并安装必要的信号报警、
安全联锁和保险装置，不得使用玻璃等易
碎材料制成的管道、管件、阀门、流量计、
压力计等。","HG20571-2014
5.6.2",符合,"具有化学灼烫危
害的作业采用管
道化和自动化，
无玻璃等易碎材
料制成的管道、
管件、阀门、流
量计、压力计等。"
12.2,"具有化学灼伤危险的生产装置，其设备布
置应保证作业场所有足够空间，并保证作
业场所畅通，避免交叉作业。如果交叉作
业不可避免，在危险作业点应采取避免化
学灼伤危险的防护措施。","HG20571-2014
5.6.3",符合,"作业场所有足够
空间。"
12.3,"具有化学灼伤危险的作业场所，应设计洗
眼器、淋洗器等安全防护措施，淋洗器、
洗眼器的服务半径应不大于15m。","HG20571-2014
5.6.5",符合,"各生产储存场所
设有洗眼器、淋
洗器。"
12.4,"排放的有害废气、废液和废渣，应符合国
家标准和有关规定。",,符合,"废水、废气按规
定经处理后排
放，废渣由有资
质的单位处置。"
12.5,"化工装置的管道刷色和符号应符合现行国
家标准《工业管道的基本识别色、识别符
号和安全标识》GB7231的规定。","HG20571-2014
6.1.4",符合,"有管道刷色和符
号。"
12.6,"化工装置安全标志应按现行国家标准《安
全标志及其使用导则》GB2894执行，职业
病危害警示标识应按现行国家标准《工作
场所职业病危害警示标识》GBZ158执行。
安全标志和职业病危害警示标识宜联合设
置。","HG20571-2014
6.2.1",符合,"有较完善的安全
标志。"
12.7,"在有毒、有害的化工生产区域，应设置风
向标。","HG20571-2014
6.2.3",符合,"厂区设置有风向
标。"
